[LegacyColorValue = true]; 

{*******************************************************************
Name		: splatri.tables
Description	: Tables
		RangePercentage = IFF(RD0 > 0, (TBLow[TBCount] - LD0) / RD0, 0);
		Zone = (TBLow[TBCount] - SMA) / SD;
		TableScore = 0;
		If Uptrend Then
			TableScore = TableScore + 1
		Else
			TableScore = TableScore - 1;
		If UpCount < KeltnerSD or DownCount >= KeltnerSD Then
			TableScore = TableScore + 1;
		If UpCount >= KeltnerSD or DownCount < KeltnerSD Then
			TableScore = TableScore - 1;
		If FMA > FMA[1] Then
			TableScore = TableScore + 1;
		If MACrossUp Then
			TableScore = TableScore + 1;
		If MACrossDown Then
			TableScore = TableScore - 1;
		If Zone < -KeltnerSD Then
			TableScore = TableScore + 1;
		If Zone > KeltnerSD Then
			TableScore = TableScore - 1;
		{Commentary}
		If CommentaryEnabled Then Begin
			CommentaryCL(NewLine, SN, " TABLE BOTTOM ", NumToStr(TLength, 0), " / ", NumToStr(TCount, 0), NewLine);
			CommentaryCL("Table Price = ", NumToStr(TBLow[TBCount], 2));
			CommentaryCL("ATR         = ", NumToStr(ATR, 2));
			CommentaryCL("Range Ratio = ", NumToStr(RR1, 2));
			CommentaryCL("Gap Ratio   = ", NumToStr(GapRatio, 2));
			CommentaryCL("Volume %    = ", NumToStr(PRV, 2));
			CommentaryCL("ATR %       = ", NumToStr(ATRPercentage, 2));
			CommentaryCL("Range %     = ", NumToStr(RangePercentage, 2));
			CommentaryCL("Zone Index  = ", NumToStr(Zone, 1));
			CommentaryCL("Trend Count = ", NumToStr(TrendCount, 0));
			CommentaryCL("Table Range = ", NumToStr(TBRange[TBCount], 2));
			CommentaryCL("Price Slope = ", NumToStr(Slope, 2));
			CommentaryCL("Table Score = ", NumToStr(TableScore, 0));
		End;
		{Statistics}
		If LogStats Then Begin
			TBString[TBCount] = GetSymbolName + "," +
				NumToStr(Date, 0) + "," +
				NumToStr(Time, 0) + "," +
				NumToStr(TBLow[TBCount], 2) + "," +
				NumToStr(ATR, 2) + "," +
				NumToStr(RR1, 2) + "," +
				NumToStr(GapRatio, 2) + "," +
				NumToStr(PRV, 2) + "," +
				NumToStr(ATRPercentage, 2) + "," +
				NumToStr(RangePercentage, 2) + "," +
				NumToStr(Zone, 1) + "," +
				NumToStr(TrendCount, 0) + "," +
				NumToStr(TBRange[TBCount], 2) + "," +
				NumToStr(Slope, 2) + "," +
				NumToStr(TableScore, 0) + ",";
		End;
		TableBottom = False;
	End;
	{Table Top}
	If TableTop Then Begin
		{Score}
		RangePercentage = IFF(RD0 > 0, (TTHigh[TTCount] - LD0) / RD0, 0);
		Zone = (TTHigh[TTCount] - SMA) / SD;
		TableScore = 0;
		If Downtrend Then
			TableScore = TableScore + 1
		Else
			TableScore = TableScore - 1;
		If DownCount < KeltnerSD or UpCount >= KeltnerSD Then
			TableScore = TableScore + 1;
		If DownCount >= KeltnerSD or UpCount < KeltnerSD Then
			TableScore = TableScore - 1;
		If FMA < FMA[1] Then
			TableScore = TableScore + 1;
		If MACrossDown Then
			TableScore = TableScore + 1;
		If MACrossUp Then
			TableScore = TableScore - 1;
		If Zone < -KeltnerSD Then
			TableScore = TableScore - 1;
		If Zone > KeltnerSD Then
			TableScore = TableScore + 1;
		{Commentary}
		If CommentaryEnabled Then Begin
			CommentaryCL(NewLine, SN, " TABLE TOP ", NumToStr(TLength, 0), " / ", NumToStr(TCount, 0), NewLine);
			CommentaryCL("Table Price = ", NumToStr(TTHigh[TTCount], 2));
			CommentaryCL("ATR         = ", NumToStr(ATR, 2));
			CommentaryCL("Range Ratio = ", NumToStr(RR1, 2));
			CommentaryCL("Gap Ratio   = ", NumToStr(GapRatio, 2));
			CommentaryCL("Volume %    = ", NumToStr(PRV, 2));
			CommentaryCL("ATR %       = ", NumToStr(ATRPercentage, 2));
			CommentaryCL("Range %     = ", NumToStr(RangePercentage, 2));
			CommentaryCL("Zone Index  = ", NumToStr(Zone, 1));
			CommentaryCL("Trend Count = ", NumToStr(TrendCount, 0));
			CommentaryCL("Table Range = ", NumToStr(TTRange[TTCount], 2));
			CommentaryCL("Price Slope = ", NumToStr(Slope, 2));
			CommentaryCL("Table Score = ", NumToStr(TableScore, 0));
		End;
		{Statistics}
		If LogStats Then Begin
			TTString[TTCount] = GetSymbolName + "," +
				NumToStr(Date, 0) + "," +
				NumToStr(Time, 0) + "," +
				NumToStr(TTHigh[TTCount], 2) + "," +
				NumToStr(ATR, 2) + "," +
				NumToStr(RR1, 2) + "," +
				NumToStr(GapRatio, 2) + "," +
				NumToStr(PRV, 2) + "," +
				NumToStr(ATRPercentage, 2) + "," +
				NumToStr(RangePercentage, 2) + "," +
				NumToStr(Zone, 1) + "," +
				NumToStr(TrendCount, 0) + "," +
				NumToStr(TTRange[TTCount], 2) + "," +
				NumToStr(Slope, 2) + "," +
				NumToStr(TableScore, 0) + ",";
		End;
		TableTop = False;
	End;
End;

{Commentary}

If Time = CloseTime and
ATR > 0 Then Begin
	{Calculations}
	Mean = (HD0 + LD0) / 2;
	RR1 = IFF(ATR > 0, RD0 / ATR, 0);
	RR2 = IFF(ATR > 0, (RD0 + RD1) / (2 * ATR), 0);
	RR3 = IFF(ATR > 0, (RD0 + RD1 + RD2) / (3 * ATR), 0);
	ATRTarget = IFF(RD0 > 0, ATR / RD0, 0);
	{Store Levels}
	LevelCount = 1;
	LevelID[LevelCount] = "*C*";
	Level[1, LevelCount] = Close;
	Level[2, LevelCount] = LevelCount;
	LevelCount = LevelCount + 1;
	LevelID[LevelCount] = "HD";
	Level[1, LevelCount] = HD0;
	Level[2, LevelCount] = LevelCount;
	LevelCount = LevelCount + 1;
	LevelID[LevelCount] = "LD";
	Level[1, LevelCount] = LD0;
	Level[2, LevelCount] = LevelCount;
	LevelCount = LevelCount + 1;
	LevelID[LevelCount] = "LT";
	Level[1, LevelCount] = SMA;
	Level[2, LevelCount] = LevelCount;
	LevelCount = LevelCount + 1;
	LevelID[LevelCount] = "ST";
	Level[1, LevelCount] = FMA;
	Level[2, LevelCount] = LevelCount;
	LevelCount = LevelCount + 1;
	LevelID[LevelCount] = "UB";
	Level[1, LevelCount] = UB;
	Level[2, LevelCount] = LevelCount;
	LevelCount = LevelCount + 1;
	LevelID[LevelCount] = "LB";
	Level[1, LevelCount] = LB;
	Level[2, LevelCount] = LevelCount;
	{Statistical Commentary}
	If CommentaryEnabled Then Begin
		SN = GetSymbolName;
		CommentaryCL(NewLine, SN, " LEVELS", NewLine);
		Value2 = Sort2DArray(Level, 2, LevelCount, 1);
		For il = 1 To LevelCount Begin
			CommentaryCL(LevelID[Level[2, il]], " = ", Level[1, il]);
		End;
		CommentaryCL(NewLine, SN, " METRICS", NewLine);
		{Zone Count}
		upperbound = Mean + atrfactor * ATR;
		lowerbound = Mean - atrfactor * ATR;
		For ib = 0 To BarsInDay-1 Begin
			Value3 = MedianPrice[ib];
			If Value3 < upperbound and Value3 > lowerbound Then
				zonecount = zonecount + 1;
		End;
		CommentaryCL("Zone Count : ", NumToStr(10 * zonecount / BarsInDay, 0));
		{Range Ratio}
		CommentaryCL("Range Ratio 1 / ", NumToStr(ATRLength, 0), " : ", NumToStr(RR1, 2), " today");
		CommentaryCL("Range Ratio 2 / ", NumToStr(ATRLength, 0), " : ", NumToStr(RR2, 2));
		CommentaryCL("Range Ratio 3 / ", NumToStr(ATRLength, 0), " : ", NumToStr(RR3, 2));
		{Trend}
		CommentaryCL(NewLine, SN, " TREND", NewLine);
		If FMA > SMA and
		FMA[BarsInDay] < SMA[BarsInDay] Then
			CommentaryCL("ST/LT Cross : ", UpString);
		If FMA < SMA and
		FMA[BarsInDay] > SMA[BarsInDay] Then
			CommentaryCL("ST/LT Cross : ", DownString);
		If Close > SMA and
		Close[BarsInDay] < SMA[BarsInDay] Then
			CommentaryCL("Close/LT Cross : ", UpString);
		If Close < SMA and
		Close[BarsInDay] > SMA[BarsInDay] Then
			CommentaryCL("Close/LT Cross : ", DownString);
		If UpCount > 0 Then
			CommentaryCL("Up Count : ", NumToStr(UpCount, 0));
		If DownCount > 0 Then
			CommentaryCL("Down Count : ", NumToStr(DownCount, 0));
		If SMA > SMA[BarsInDay] Then
			SMATrend = UpString
		Else If SMA < SMA[BarsInDay] Then
			SMATrend = DownString
		Else
			SMATrend = FlatString;
		CommentaryCL("LT Trend : ", SMATrend);
		If FMA > FMA[BarsInDay] Then
			FMATrend = UpString
		Else If FMA < FMA[BarsInDay] Then
			FMATrend = DownString
		Else
			FMATrend = FlatString;
		CommentaryCL("ST Trend : ", FMATrend);
	End;
	{Log Statistics}
	If LogStats Then Begin
		For itb = 1 To TBCount Begin
			StatsString = "";
			TBar = BarCount - TBBar[itb];
			If TBar > 0 Then Begin
				Value4 = Highest(High, TBar);
				TableMFE = IFF(ATR > 0, (Value4 - Low[TBar]) / ATR, 0);
				Value5 = Lowest(Low, TBar);
				TableMAE = IFF(ATR > 0, (Value5 - Low[TBar]) / ATR, 0);
				TablePL = IFF(ATR > 0, (Close - Low[TBar]) / ATR, 0);
				StatsString = TBString[itb] +
					NumToStr(TableMFE, 2) + "," +
					NumToStr(TableMAE, 2) + "," +
					NumToStr(TablePL, 2) + NewLine;
				FileAppend(TBLog, StatsString);
			End;
		End;
		For itt = 1 To TTCount Begin
			StatsString = "";
			TBar = BarCount - TTBar[itt];
			If TBar > 0 Then Begin
				Value6 = Lowest(Low, TBar);
				TableMFE = IFF(ATR > 0, (High[TBar] - Value6) / ATR, 0);
				Value7 = Highest(High, TBar);
				TableMAE = IFF(ATR > 0, (High[TBar] - Value7) / ATR, 0);
				TablePL = IFF(ATR > 0, (High[TBar] - Close) / ATR, 0);
				StatsString = TTString[itt] +
					NumToStr(TableMFE, 2) + "," +
					NumToStr(TableMAE, 2) + "," +
					NumToStr(TablePL, 2) + NewLine;
				FileAppend(TTLog, StatsString);
			End;
		End;
	End;
End;

{Increment Intraday Bar Count}

BarCount = BarCount + 1;
